CONTAINER ID   NAME                   CPU %     MEM USAGE / LIMIT    MEM %     NET I/O           BLOCK I/O     PIDS
637667e9eef4   jsonbench-grafana-1    42.39%    59.93MiB / 27.2GiB   0.22%     23.8kB / 7.55kB   0B / 164kB    18
ad32467b1fc6   jsonbench-postgres-1   0.02%     30.38MiB / 27.2GiB   0.11%     42B / 0B          0B / 67.5MB   6
95cfb5dd2f6f   jsonbench-mongodb-1    0.38%     77.95MiB / 27.2GiB   0.28%     42B / 0B          0B / 483kB    34
418e6b2ab99b   cadvisor               8.52%     18.19MiB / 27.2GiB   0.07%     42B / 0B          0B / 0B       15
0d90a4fe106c   prometheus             0.00%     17.38MiB / 27.2GiB   0.06%     42B / 0B          0B / 0B       13
1fbb7555c2f1   node-exporter          0.00%     3.742MiB / 27.2GiB   0.01%     42B / 0B          0B / 0B       5
 Container jsonbench-postgres-1  Running
 Container jsonbench-mongodb-1  Running
 Container jsonbench-client-1  Creating
 Container jsonbench-client-2  Creating
 Container jsonbench-client-10  Creating
 Container jsonbench-client-6  Creating
 Container jsonbench-client-4  Creating
 Container jsonbench-client-7  Creating
 Container jsonbench-client-9  Creating
 Container jsonbench-client-8  Creating
 Container jsonbench-client-3  Creating
 Container jsonbench-client-5  Creating
 Container jsonbench-client-3  Created
 Container jsonbench-client-6  Created
 Container jsonbench-client-4  Created
 Container jsonbench-client-2  Created
 Container jsonbench-client-10  Created
 Container jsonbench-client-7  Created
 Container jsonbench-client-5  Created
 Container jsonbench-client-1  Created
 Container jsonbench-client-9  Created
 Container jsonbench-client-8  Created
Attaching to client-1, client-10, client-2, client-3, client-4, client-5, client-6, client-7, client-8, client-9
client-8   | Current Mongosh Log ID:	67afb6a5d3f42bfe3783dd24
client-8   | Using Mongosh:		2.0.2
client-8   | 
client-8   | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-8   | 
client-8   | 
client-8   | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-8   | You can opt-out by running the disableTelemetry() command.
client-8   | 
client-8   | Loading file: /dir/lib.js
client-3   | Current Mongosh Log ID:	67afb6a58d5dade9b06c211d
client-3   | Using Mongosh:		2.0.2
client-3   | 
client-3   | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-3   | 
client-3   | 
client-3   | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-3   | You can opt-out by running the disableTelemetry() command.
client-3   | 
client-3   | Loading file: /dir/lib.js
client-1   | Current Mongosh Log ID:	67afb6a6543831d5faebcd9d
client-8   | 📚 lib.js loaded
client-8   | [2025-02-14T21:33:27.214Z] 🚀 Starting data insertion into mongodb://mongodb:27017 for 10000 documents of 300 bytes * 10 fields
client-1   | Using Mongosh:		2.0.2
client-1   | 
client-1   | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-1   | 
client-1   | 
client-1   | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-1   | You can opt-out by running the disableTelemetry() command.
client-1   | 
client-1   | Loading file: /dir/lib.js
client-5   | Current Mongosh Log ID:	67afb6a72d563e53a395cf3d
client-3   | 📚 lib.js loaded
client-3   | [2025-02-14T21:33:28.076Z] 🚀 Starting data insertion into mongodb://mongodb:27017 for 10000 documents of 300 bytes * 10 fields
client-5   | Using Mongosh:		2.0.2
client-5   | 
client-5   | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-5   | 
client-5   | 
client-5   | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-5   | You can opt-out by running the disableTelemetry() command.
client-5   | 
client-5   | Loading file: /dir/lib.js
client-7   | Current Mongosh Log ID:	67afb6a86dd387ed6720da06
client-7   | Using Mongosh:		2.0.2
client-7   | 
client-7   | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-7   | 
client-7   | 
client-7   | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-7   | You can opt-out by running the disableTelemetry() command.
client-7   | 
client-7   | Loading file: /dir/lib.js
client-1   | 📚 lib.js loaded
client-1   | [2025-02-14T21:33:29.041Z] 🚀 Starting data insertion into mongodb://mongodb:27017 for 10000 documents of 300 bytes * 10 fields
client-9   | Current Mongosh Log ID:	67afb6a98038d81b252793ff
client-9   | Using Mongosh:		2.0.2
client-9   | 
client-9   | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-9   | 
client-9   | 
client-9   | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-9   | You can opt-out by running the disableTelemetry() command.
client-9   | 
client-9   | Loading file: /dir/lib.js
client-6   | Current Mongosh Log ID:	67afb6a92a96f4bf6a7417aa
client-5   | 📚 lib.js loaded
client-5   | [2025-02-14T21:33:29.945Z] 🚀 Starting data insertion into mongodb://mongodb:27017 for 10000 documents of 300 bytes * 10 fields
client-6   | Using Mongosh:		2.0.2
client-6   | 
client-6   | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-6   | 
client-6   | 
client-6   | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-6   | You can opt-out by running the disableTelemetry() command.
client-6   | 
client-4   | Current Mongosh Log ID:	67afb6aa2ea4e56004c444bd
