CONTAINER ID   NAME                   CPU %     MEM USAGE / LIMIT    MEM %     NET I/O           BLOCK I/O     PIDS
d19b15277ff6   jsonbench-grafana-1    0.91%     59.58MiB / 27.2GiB   0.21%     25.2kB / 8.54kB   0B / 168kB    20
4bf8d04c535e   jsonbench-postgres-1   0.02%     43.6MiB / 27.2GiB    0.16%     42B / 0B          0B / 67.6MB   6
816f8c6494e7   cadvisor               2.04%     21.12MiB / 27.2GiB   0.08%     42B / 0B          0B / 0B       15
37db8a23fabe   jsonbench-mongodb-1    0.37%     77.91MiB / 27.2GiB   0.28%     42B / 0B          0B / 561kB    34
6a16aba51bb4   prometheus             0.00%     17.72MiB / 27.2GiB   0.06%     42B / 0B          0B / 0B       12
 Container jsonbench-mongodb-1  Running
 Container jsonbench-postgres-1  Running
 Container jsonbench-client-1  Creating
 Container jsonbench-client-5  Creating
 Container jsonbench-client-2  Creating
 Container jsonbench-client-3  Creating
 Container jsonbench-client-4  Creating
 Container jsonbench-client-2  Created
 Container jsonbench-client-4  Created
 Container jsonbench-client-1  Created
 Container jsonbench-client-5  Created
 Container jsonbench-client-3  Created
Attaching to client-1, client-2, client-3, client-4, client-5
client-1  | Current Mongosh Log ID:	67b118eab0b4db3f55d6e94f
client-1  | Using Mongosh:		2.0.2
client-1  | 
client-1  | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-1  | 
client-1  | 
client-1  | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-1  | You can opt-out by running the disableTelemetry() command.
client-1  | 
client-1  | Loading file: /dir/lib.js
client-3  | Current Mongosh Log ID:	67b118eb58cfc6cb41b89be4
client-3  | Using Mongosh:		2.0.2
client-3  | 
client-3  | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-3  | 
client-3  | 
client-3  | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-3  | You can opt-out by running the disableTelemetry() command.
client-3  | 
client-3  | Loading file: /dir/lib.js
client-5  | Current Mongosh Log ID:	67b118ebb8433bd6e06d7a0e
client-1  | 📚 lib.js loaded
client-1  | [2025-02-15T22:45:00.383Z] 🚀 Starting data insertion into mongodb://mongodb:27017 for 100 documents of 1000 bytes * 10 fields
client-5  | Using Mongosh:		2.0.2
client-5  | 
client-5  | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-5  | 
client-5  | 
