 Container jsonbench-mongodb-1  Running
 Container jsonbench-postgres-1  Running
 Container jsonbench-client-1  Creating
 Container jsonbench-client-4  Creating
 Container jsonbench-client-9  Creating
 Container jsonbench-client-7  Creating
 Container jsonbench-client-5  Creating
 Container jsonbench-client-8  Creating
 Container jsonbench-client-2  Creating
 Container jsonbench-client-10  Creating
 Container jsonbench-client-3  Creating
 Container jsonbench-client-6  Creating
 Container jsonbench-client-3  Created
 Container jsonbench-client-8  Created
 Container jsonbench-client-2  Created
 Container jsonbench-client-6  Created
 Container jsonbench-client-7  Created
 Container jsonbench-client-9  Created
 Container jsonbench-client-4  Created
 Container jsonbench-client-10  Created
 Container jsonbench-client-1  Created
 Container jsonbench-client-5  Created
Attaching to client-1, client-10, client-2, client-3, client-4, client-5, client-6, client-7, client-8, client-9
client-10  | Current Mongosh Log ID:	67af61267230e6960a0a8640
client-10  | Using Mongosh:		2.0.2
client-10  | 
client-10  | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-10  | 
client-10  | 
client-10  | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-10  | You can opt-out by running the disableTelemetry() command.
client-10  | 
client-10  | Loading file: /dir/lib.js
client-1   | Current Mongosh Log ID:	67af6126b28fde404afe22b1
client-1   | Using Mongosh:		2.0.2
client-1   | 
client-1   | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-1   | 
client-1   | 
client-1   | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-1   | You can opt-out by running the disableTelemetry() command.
client-1   | 
client-1   | Loading file: /dir/lib.js
client-9   | Current Mongosh Log ID:	67af612764fbce4220f5dbd4
client-10  | 📚 lib.js loaded
client-10  | [2025-02-14T15:28:40.026Z] 🚀 Starting data insertion into mongodb://mongodb:27017 for 1000 documents of 300 bytes * 10 fields
client-9   | Using Mongosh:		2.0.2
client-9   | 
client-9   | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-9   | 
client-9   | 
client-9   | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-9   | You can opt-out by running the disableTelemetry() command.
client-9   | 
client-9   | Loading file: /dir/lib.js
client-6   | Current Mongosh Log ID:	67af6128f29b5ac4a3a989be
client-1   | 📚 lib.js loaded
client-1   | [2025-02-14T15:28:40.920Z] 🚀 Starting data insertion into mongodb://mongodb:27017 for 1000 documents of 300 bytes * 10 fields
client-6   | Using Mongosh:		2.0.2
client-6   | 
client-6   | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-6   | 
client-6   | 
client-6   | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-6   | You can opt-out by running the disableTelemetry() command.
client-6   | 
client-6   | Loading file: /dir/lib.js
client-2   | Current Mongosh Log ID:	67af6129df6dc86a963e9ee3
client-2   | Using Mongosh:		2.0.2
client-2   | 
client-2   | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-2   | 
client-2   | 
client-2   | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-2   | You can opt-out by running the disableTelemetry() command.
client-2   | 
client-9   | 📚 lib.js loaded
client-9   | [2025-02-14T15:28:41.802Z] 🚀 Starting data insertion into mongodb://mongodb:27017 for 1000 documents of 300 bytes * 10 fields
client-2   | Loading file: /dir/lib.js
client-4   | Current Mongosh Log ID:	67af6129dea3d18a4e350056
client-4   | Using Mongosh:		2.0.2
client-4   | 
client-4   | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-4   | 
client-4   | 
client-4   | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-4   | You can opt-out by running the disableTelemetry() command.
client-4   | 
client-4   | Loading file: /dir/lib.js
client-8   | Current Mongosh Log ID:	67af612a0c9dba2f82b897d8
client-6   | 📚 lib.js loaded
client-6   | [2025-02-14T15:28:42.655Z] 🚀 Starting data insertion into mongodb://mongodb:27017 for 1000 documents of 300 bytes * 10 fields
client-8   | Using Mongosh:		2.0.2
client-8   | 
client-8   | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-8   | 
client-8   | 
client-8   | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-8   | You can opt-out by running the disableTelemetry() command.
client-8   | 
client-8   | Loading file: /dir/lib.js
client-5   | Current Mongosh Log ID:	67af612b627790f467f73790
client-2   | 📚 lib.js loaded
client-2   | [2025-02-14T15:28:43.427Z] 🚀 Starting data insertion into mongodb://mongodb:27017 for 1000 documents of 300 bytes * 10 fields
client-5   | Using Mongosh:		2.0.2
client-5   | 
client-5   | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-5   | 
client-5   | 
client-5   | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-5   | You can opt-out by running the disableTelemetry() command.
client-5   | 
client-5   | Loading file: /dir/lib.js
client-7   | Current Mongosh Log ID:	67af612cb54e309c9829d305
client-4   | 📚 lib.js loaded
client-4   | [2025-02-14T15:28:44.154Z] 🚀 Starting data insertion into mongodb://mongodb:27017 for 1000 documents of 300 bytes * 10 fields
client-8   | 📚 lib.js loaded
client-8   | [2025-02-14T15:28:44.628Z] 🚀 Starting data insertion into mongodb://mongodb:27017 for 1000 documents of 300 bytes * 10 fields
client-7   | Using Mongosh:		2.0.2
client-7   | 
client-7   | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-7   | 
client-7   | 
client-7   | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-7   | You can opt-out by running the disableTelemetry() command.
client-7   | 
client-7   | Loading file: /dir/lib.js
client-3   | Current Mongosh Log ID:	67af612c4f8f1051e77487be
client-10  | ✅ Connected to MongoDB
client-3   | Using Mongosh:		2.0.2
client-3   | 
client-3   | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-3   | 
client-3   | 
client-3   | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-3   | You can opt-out by running the disableTelemetry() command.
client-3   | 
client-3   | Loading file: /dir/lib.js
client-5   | 📚 lib.js loaded
client-5   | [2025-02-14T15:28:45.390Z] 🚀 Starting data insertion into mongodb://mongodb:27017 for 1000 documents of 300 bytes * 10 fields
client-7   | 📚 lib.js loaded
client-7   | [2025-02-14T15:28:45.933Z] 🚀 Starting data insertion into mongodb://mongodb:27017 for 1000 documents of 300 bytes * 10 fields
client-1   | ✅ Connected to MongoDB
client-3   | 📚 lib.js loaded
client-3   | [2025-02-14T15:28:46.429Z] 🚀 Starting data insertion into mongodb://mongodb:27017 for 1000 documents of 300 bytes * 10 fields
client-10  | [98f2ae54347c] MongoDB (10%) - Throughput: 61.55 docs/sec
client-9   | ✅ Connected to MongoDB
client-1   | [f02bb59d098f] MongoDB (10%) - Throughput: 74.64 docs/sec
