 Container jsonbench-mongodb-1  Running
 Container jsonbench-postgres-1  Running
 Container jsonbench-client-10  Creating
 Container jsonbench-client-9  Creating
 Container jsonbench-client-1  Creating
 Container jsonbench-client-4  Creating
 Container jsonbench-client-5  Creating
 Container jsonbench-client-2  Creating
 Container jsonbench-client-3  Creating
 Container jsonbench-client-6  Creating
 Container jsonbench-client-8  Creating
 Container jsonbench-client-7  Creating
 Container jsonbench-client-2  Created
 Container jsonbench-client-5  Created
 Container jsonbench-client-1  Created
 Container jsonbench-client-4  Created
 Container jsonbench-client-10  Created
 Container jsonbench-client-8  Created
 Container jsonbench-client-3  Created
 Container jsonbench-client-7  Created
 Container jsonbench-client-9  Created
 Container jsonbench-client-6  Created
Attaching to client-1, client-10, client-2, client-3, client-4, client-5, client-6, client-7, client-8, client-9
client-2   | Current Mongosh Log ID:	67af69b1648372ae5a3ac794
client-2   | Using Mongosh:		2.0.2
client-2   | 
client-2   | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-2   | 
client-2   | 
client-2   | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-2   | You can opt-out by running the disableTelemetry() command.
client-2   | 
client-2   | Loading file: /dir/lib.js
client-10  | Current Mongosh Log ID:	67af69b2285f330d501e5f9d
client-10  | Using Mongosh:		2.0.2
client-10  | 
client-10  | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-10  | 
client-10  | 
client-10  | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-10  | You can opt-out by running the disableTelemetry() command.
client-10  | 
client-10  | Loading file: /dir/lib.js
client-1   | Current Mongosh Log ID:	67af69b2fd64ae42fe5a6006
client-2   | 📚 lib.js loaded
client-2   | [2025-02-14T16:05:07.368Z] 🚀 Starting data insertion into mongodb://mongodb:27017 for 10000 documents of 300 bytes * 10 fields
client-1   | Using Mongosh:		2.0.2
client-1   | 
client-1   | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-1   | 
client-1   | 
client-1   | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-1   | You can opt-out by running the disableTelemetry() command.
client-1   | 
client-1   | Loading file: /dir/lib.js
client-5   | Current Mongosh Log ID:	67af69b3f0aa746b9cefa8cb
client-10  | 📚 lib.js loaded
client-10  | [2025-02-14T16:05:08.156Z] 🚀 Starting data insertion into mongodb://mongodb:27017 for 10000 documents of 300 bytes * 10 fields
client-5   | Using Mongosh:		2.0.2
client-5   | 
client-5   | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-5   | 
client-5   | 
client-5   | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-5   | You can opt-out by running the disableTelemetry() command.
client-5   | 
client-5   | Loading file: /dir/lib.js
client-3   | Current Mongosh Log ID:	67af69b4c35807941ca7a13f
client-1   | 📚 lib.js loaded
client-1   | [2025-02-14T16:05:08.884Z] 🚀 Starting data insertion into mongodb://mongodb:27017 for 10000 documents of 300 bytes * 10 fields
client-3   | Using Mongosh:		2.0.2
client-3   | 
client-3   | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-3   | 
client-3   | 
client-3   | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
