CONTAINER ID   NAME                   CPU %     MEM USAGE / LIMIT    MEM %     NET I/O           BLOCK I/O     PIDS
6bf20e15927c   jsonbench-grafana-1    0.80%     81.92MiB / 27.2GiB   0.29%     453kB / 394kB     0B / 258kB    21
e9a319245391   jsonbench-postgres-1   0.05%     47.8MiB / 27.2GiB    0.17%     126B / 0B         0B / 68MB     6
d4c069b868bf   prometheus             0.00%     65.55MiB / 27.2GiB   0.24%     2.66MB / 130kB    0B / 0B       13
e927b243d742   jsonbench-mongodb-1    0.31%     78.94MiB / 27.2GiB   0.28%     126B / 0B         0B / 1.14MB   33
b3db1ae49abd   cadvisor               1.72%     46.35MiB / 27.2GiB   0.17%     47.5kB / 2.48MB   0B / 0B       16
 Container jsonbench-postgres-1  Running
 Container jsonbench-mongodb-1  Running
 Container jsonbench-client-5  Creating
 Container jsonbench-client-2  Creating
 Container jsonbench-client-4  Creating
 Container jsonbench-client-3  Creating
 Container jsonbench-client-1  Creating
 Container jsonbench-client-1  Created
 Container jsonbench-client-3  Created
 Container jsonbench-client-2  Created
 Container jsonbench-client-5  Created
 Container jsonbench-client-4  Created
Attaching to client-1, client-2, client-3, client-4, client-5
client-1  | Current Mongosh Log ID:	67b0ecd838e1c05d69537293
client-1  | Using Mongosh:		2.0.2
client-1  | 
client-1  | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-1  | 
client-1  | 
client-1  | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-1  | You can opt-out by running the disableTelemetry() command.
client-1  | 
client-1  | Loading file: /dir/lib.js
client-3  | Current Mongosh Log ID:	67b0ecd9482a8954e70196a9
client-3  | Using Mongosh:		2.0.2
client-3  | 
client-3  | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-3  | 
client-3  | 
client-3  | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-3  | You can opt-out by running the disableTelemetry() command.
client-3  | 
client-3  | Loading file: /dir/lib.js
client-4  | Current Mongosh Log ID:	67b0ecda561b4b7e807fc068
client-1  | 📚 lib.js loaded
client-1  | [2025-02-15T19:36:58.536Z] 🚀 Starting data insertion into mongodb://mongodb:27017 for 10000 documents of 1000 bytes * 10 fields
client-4  | Using Mongosh:		2.0.2
client-4  | 
client-4  | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-4  | 
client-4  | 
