 Container jsonbench-mongodb-1  Running
 Container jsonbench-postgres-1  Running
 Container jsonbench-client-10  Creating
 Container jsonbench-client-2  Creating
 Container jsonbench-client-7  Creating
 Container jsonbench-client-8  Creating
 Container jsonbench-client-5  Creating
 Container jsonbench-client-4  Creating
 Container jsonbench-client-3  Creating
 Container jsonbench-client-1  Creating
 Container jsonbench-client-6  Creating
 Container jsonbench-client-9  Creating
 Container jsonbench-client-10  Created
 Container jsonbench-client-4  Created
 Container jsonbench-client-9  Created
 Container jsonbench-client-1  Created
 Container jsonbench-client-6  Created
 Container jsonbench-client-3  Created
 Container jsonbench-client-5  Created
 Container jsonbench-client-8  Created
 Container jsonbench-client-7  Created
 Container jsonbench-client-2  Created
Attaching to client-1, client-10, client-2, client-3, client-4, client-5, client-6, client-7, client-8, client-9
client-8   | Current Mongosh Log ID:	67af628c911ffed4616b528e
client-8   | Using Mongosh:		2.0.2
client-8   | 
client-8   | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-8   | 
client-8   | 
client-8   | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-8   | You can opt-out by running the disableTelemetry() command.
client-8   | 
client-8   | Loading file: /dir/lib.js
client-6   | Current Mongosh Log ID:	67af628d06cdd3a4b8eb7295
client-6   | Using Mongosh:		2.0.2
client-6   | 
client-6   | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-6   | 
client-6   | 
client-6   | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-6   | You can opt-out by running the disableTelemetry() command.
client-6   | 
client-6   | Loading file: /dir/lib.js
client-10  | Current Mongosh Log ID:	67af628e5018a4dfb4681f04
client-8   | 📚 lib.js loaded
client-8   | [2025-02-14T15:34:38.684Z] 🚀 Starting data insertion into mongodb://mongodb:27017 for 10000 documents of 300 bytes * 10 fields
client-10  | Using Mongosh:		2.0.2
client-10  | 
client-10  | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-10  | 
client-10  | 
client-10  | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-10  | You can opt-out by running the disableTelemetry() command.
client-10  | 
client-10  | Loading file: /dir/lib.js
client-4   | Current Mongosh Log ID:	67af628e8df61ba331a2f800
client-4   | Using Mongosh:		2.0.2
client-4   | 
client-4   | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-4   | 
client-4   | 
client-4   | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-4   | You can opt-out by running the disableTelemetry() command.
client-4   | 
client-6   | 📚 lib.js loaded
client-6   | [2025-02-14T15:34:39.619Z] 🚀 Starting data insertion into mongodb://mongodb:27017 for 10000 documents of 300 bytes * 10 fields
client-4   | Loading file: /dir/lib.js
client-9   | Current Mongosh Log ID:	67af628f0184d0f1bafa2410
client-9   | Using Mongosh:		2.0.2
client-9   | 
client-9   | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-9   | 
client-9   | 
client-9   | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-9   | You can opt-out by running the disableTelemetry() command.
client-9   | 
client-10  | 📚 lib.js loaded
client-9   | Loading file: /dir/lib.js
client-10  | [2025-02-14T15:34:40.440Z] 🚀 Starting data insertion into mongodb://mongodb:27017 for 10000 documents of 300 bytes * 10 fields
client-2   | Current Mongosh Log ID:	67af6290df2af231898b683d
client-4   | 📚 lib.js loaded
client-4   | [2025-02-14T15:34:40.964Z] 🚀 Starting data insertion into mongodb://mongodb:27017 for 10000 documents of 300 bytes * 10 fields
client-2   | Using Mongosh:		2.0.2
client-2   | 
client-2   | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-2   | 
client-2   | 
client-2   | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-2   | You can opt-out by running the disableTelemetry() command.
client-2   | 
client-2   | Loading file: /dir/lib.js
client-5   | Current Mongosh Log ID:	67af6291dcaa3cee642a47a1
client-5   | Using Mongosh:		2.0.2
client-5   | 
client-5   | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-5   | 
client-5   | 
client-5   | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-5   | You can opt-out by running the disableTelemetry() command.
client-5   | 
client-5   | Loading file: /dir/lib.js
client-3   | Current Mongosh Log ID:	67af6291c873e23aca71ddfc
client-9   | 📚 lib.js loaded
client-9   | [2025-02-14T15:34:42.047Z] 🚀 Starting data insertion into mongodb://mongodb:27017 for 10000 documents of 300 bytes * 10 fields
client-3   | Using Mongosh:		2.0.2
client-3   | 
client-3   | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-3   | 
client-3   | 
client-3   | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-3   | You can opt-out by running the disableTelemetry() command.
client-3   | 
client-2   | 📚 lib.js loaded
client-2   | [2025-02-14T15:34:42.648Z] 🚀 Starting data insertion into mongodb://mongodb:27017 for 10000 documents of 300 bytes * 10 fields
client-3   | Loading file: /dir/lib.js
client-7   | Current Mongosh Log ID:	67af62922045105357d0d684
client-5   | 📚 lib.js loaded
