CONTAINER ID   NAME                   CPU %     MEM USAGE / LIMIT    MEM %     NET I/O           BLOCK I/O     PIDS
22d74d08c466   jsonbench-grafana-1    0.94%     85.37MiB / 27.2GiB   0.31%     1.7MB / 1.73MB    0B / 422kB    15
ccd0850f708e   jsonbench-postgres-1   0.00%     48.37MiB / 27.2GiB   0.17%     378B / 0B         0B / 65.8MB   6
7436c4b3c9d3   jsonbench-mongodb-1    0.35%     602.1MiB / 27.2GiB   2.16%     522MB / 9.08MB    0B / 1.51GB   33
33acd6416de8   cadvisor               5.63%     54.24MiB / 27.2GiB   0.19%     89.7kB / 4.65MB   0B / 0B       15
6e19d891b763   prometheus             0.00%     71.9MiB / 27.2GiB    0.26%     5.34MB / 476kB    0B / 0B       14
 Container jsonbench-mongodb-1  Running
 Container jsonbench-postgres-1  Running
 Container jsonbench-client-3  Recreate
 Container jsonbench-client-1  Recreate
 Container jsonbench-client-5  Recreate
 Container jsonbench-client-2  Recreate
 Container jsonbench-client-4  Recreate
 Container jsonbench-client-1  Recreated
 Container jsonbench-client-4  Recreated
 Container jsonbench-client-5  Recreated
 Container jsonbench-client-3  Recreated
 Container jsonbench-client-2  Recreated
Attaching to client-1, client-2, client-3, client-4, client-5
client-5  | Current Mongosh Log ID:	67b0dc3943165b086ed0fe76
client-5  | Using Mongosh:		2.0.2
client-5  | 
client-5  | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-5  | 
client-5  | 
client-5  | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-5  | You can opt-out by running the disableTelemetry() command.
client-5  | 
client-5  | Loading file: /dir/lib.js
client-3  | Current Mongosh Log ID:	67b0dc39effbfc6eab0b6351
client-3  | Using Mongosh:		2.0.2
client-3  | 
client-3  | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-3  | 
client-3  | 
client-3  | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-3  | You can opt-out by running the disableTelemetry() command.
client-3  | 
client-3  | Loading file: /dir/lib.js
client-2  | Current Mongosh Log ID:	67b0dc3a522b855378d8b8b9
client-5  | 📚 lib.js loaded
client-5  | [2025-02-15T18:26:02.864Z] 🚀 Starting data insertion into postgres://postgres:xxx@postgres:5432/postgres for 10000 documents of 1000 bytes * 10 fields
client-2  | Using Mongosh:		2.0.2
client-2  | 
client-2  | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-2  | 
client-2  | 
client-2  | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-2  | You can opt-out by running the disableTelemetry() command.
client-2  | 
client-2  | Loading file: /dir/lib.js
client-4  | Current Mongosh Log ID:	67b0dc3baa7f061b46ff9617
client-3  | 📚 lib.js loaded
client-3  | [2025-02-15T18:26:03.524Z] 🚀 Starting data insertion into postgres://postgres:xxx@postgres:5432/postgres for 10000 documents of 1000 bytes * 10 fields
client-1  | Current Mongosh Log ID:	67b0dc3cc95d8a73cb564d79
client-4  | Using Mongosh:		2.0.2
client-4  | 
client-4  | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-4  | 
client-4  | 
client-4  | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-4  | You can opt-out by running the disableTelemetry() command.
client-4  | 
client-4  | Loading file: /dir/lib.js
client-2  | 📚 lib.js loaded
client-2  | [2025-02-15T18:26:04.291Z] 🚀 Starting data insertion into postgres://postgres:xxx@postgres:5432/postgres for 10000 documents of 1000 bytes * 10 fields
client-1  | Using Mongosh:		2.0.2
client-1  | 
client-1  | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-1  | 
client-1  | 
client-1  | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-1  | You can opt-out by running the disableTelemetry() command.
client-1  | 
client-1  | Loading file: /dir/lib.js
client-4  | 📚 lib.js loaded
client-4  | [2025-02-15T18:26:05.335Z] 🚀 Starting data insertion into postgres://postgres:xxx@postgres:5432/postgres for 10000 documents of 1000 bytes * 10 fields
client-1  | 📚 lib.js loaded
client-1  | [2025-02-15T18:26:05.625Z] 🚀 Starting data insertion into postgres://postgres:xxx@postgres:5432/postgres for 10000 documents of 1000 bytes * 10 fields
client-3  | [ba4054aba1b7] PostgreSQL (10%) - Throughput: 22.00 docs/sec
client-5  | [d785354c2d3e] PostgreSQL (10%) - Throughput: 21.38 docs/sec
client-1  | [8c61704a564d] PostgreSQL (10%) - Throughput: 21.41 docs/sec
client-2  | [208d8f5a0f12] PostgreSQL (10%) - Throughput: 20.81 docs/sec
client-4  | [128c2b3a1505] PostgreSQL (10%) - Throughput: 20.99 docs/sec
client-5  | [d785354c2d3e] PostgreSQL (20%) - Throughput: 21.62 docs/sec
client-3  | [ba4054aba1b7] PostgreSQL (20%) - Throughput: 21.49 docs/sec
client-1  | [8c61704a564d] PostgreSQL (20%) - Throughput: 21.91 docs/sec
client-2  | [208d8f5a0f12] PostgreSQL (20%) - Throughput: 20.93 docs/sec
client-4  | [128c2b3a1505] PostgreSQL (20%) - Throughput: 20.66 docs/sec
client-3  | [ba4054aba1b7] PostgreSQL (30%) - Throughput: 21.77 docs/sec
client-1  | [8c61704a564d] PostgreSQL (30%) - Throughput: 21.95 docs/sec
client-5  | [d785354c2d3e] PostgreSQL (30%) - Throughput: 21.23 docs/sec
client-2  | [208d8f5a0f12] PostgreSQL (30%) - Throughput: 20.96 docs/sec
client-4  | [128c2b3a1505] PostgreSQL (30%) - Throughput: 20.56 docs/sec
client-1  | [8c61704a564d] PostgreSQL (40%) - Throughput: 21.85 docs/sec
client-3  | [ba4054aba1b7] PostgreSQL (40%) - Throughput: 21.52 docs/sec
client-5  | [d785354c2d3e] PostgreSQL (40%) - Throughput: 21.35 docs/sec
client-2  | [208d8f5a0f12] PostgreSQL (40%) - Throughput: 20.99 docs/sec
client-4  | [128c2b3a1505] PostgreSQL (40%) - Throughput: 20.58 docs/sec
client-1  | [8c61704a564d] PostgreSQL (50%) - Throughput: 21.97 docs/sec
client-5  | [d785354c2d3e] PostgreSQL (50%) - Throughput: 21.33 docs/sec
client-3  | [ba4054aba1b7] PostgreSQL (50%) - Throughput: 21.41 docs/sec
client-2  | [208d8f5a0f12] PostgreSQL (50%) - Throughput: 20.95 docs/sec
client-4  | [128c2b3a1505] PostgreSQL (50%) - Throughput: 20.61 docs/sec
client-1  | [8c61704a564d] PostgreSQL (60%) - Throughput: 21.93 docs/sec
client-3  | [ba4054aba1b7] PostgreSQL (60%) - Throughput: 21.44 docs/sec
client-5  | [d785354c2d3e] PostgreSQL (60%) - Throughput: 21.33 docs/sec
client-2  | [208d8f5a0f12] PostgreSQL (60%) - Throughput: 21.06 docs/sec
client-4  | [128c2b3a1505] PostgreSQL (60%) - Throughput: 20.67 docs/sec
client-1  | [8c61704a564d] PostgreSQL (70%) - Throughput: 21.95 docs/sec
client-3  | [ba4054aba1b7] PostgreSQL (70%) - Throughput: 21.53 docs/sec
client-5  | [d785354c2d3e] PostgreSQL (70%) - Throughput: 21.29 docs/sec
client-2  | [208d8f5a0f12] PostgreSQL (70%) - Throughput: 21.03 docs/sec
client-4  | [128c2b3a1505] PostgreSQL (70%) - Throughput: 20.70 docs/sec
client-1  | [8c61704a564d] PostgreSQL (80%) - Throughput: 22.02 docs/sec
client-3  | [ba4054aba1b7] PostgreSQL (80%) - Throughput: 21.58 docs/sec
client-5  | [d785354c2d3e] PostgreSQL (80%) - Throughput: 21.25 docs/sec
client-2  | [208d8f5a0f12] PostgreSQL (80%) - Throughput: 21.05 docs/sec
client-4  | [128c2b3a1505] PostgreSQL (80%) - Throughput: 20.69 docs/sec
client-1  | [8c61704a564d] PostgreSQL (90%) - Throughput: 21.92 docs/sec
client-3  | [ba4054aba1b7] PostgreSQL (90%) - Throughput: 21.58 docs/sec
client-5  | [d785354c2d3e] PostgreSQL (90%) - Throughput: 21.35 docs/sec
client-2  | [208d8f5a0f12] PostgreSQL (90%) - Throughput: 21.11 docs/sec
client-4  | [128c2b3a1505] PostgreSQL (90%) - Throughput: 20.75 docs/sec
client-1  | [8c61704a564d] PostgreSQL (100%) - Throughput: 21.83 docs/sec
client-1  | ✅ Inserted 10000 records into PostgreSQL
client-1  | ✅ PostgreSQL Connection closed
client-1  | [2025-02-15T18:33:48.703Z] 🏁 Data insertion completed in 463.08 seconds
[Kclient-1 exited with code 0
client-3  | [ba4054aba1b7] PostgreSQL (100%) - Throughput: 21.58 docs/sec
client-3  | ✅ Inserted 10000 records into PostgreSQL
client-3  | ✅ PostgreSQL Connection closed
client-3  | [2025-02-15T18:33:52.315Z] 🏁 Data insertion completed in 468.79 seconds
[Kclient-3 exited with code 0
client-5  | [d785354c2d3e] PostgreSQL (100%) - Throughput: 21.46 docs/sec
client-5  | ✅ Inserted 10000 records into PostgreSQL
client-5  | ✅ PostgreSQL Connection closed
client-5  | [2025-02-15T18:33:53.972Z] 🏁 Data insertion completed in 471.11 seconds
[Kclient-5 exited with code 0
client-2  | [208d8f5a0f12] PostgreSQL (100%) - Throughput: 21.25 docs/sec
client-2  | ✅ Inserted 10000 records into PostgreSQL
client-2  | ✅ PostgreSQL Connection closed
client-2  | [2025-02-15T18:33:59.957Z] 🏁 Data insertion completed in 475.67 seconds
[Kclient-2 exited with code 0
client-4  | [128c2b3a1505] PostgreSQL (100%) - Throughput: 21.02 docs/sec
client-4  | ✅ Inserted 10000 records into PostgreSQL
client-4  | ✅ PostgreSQL Connection closed
client-4  | [2025-02-15T18:34:06.386Z] 🏁 Data insertion completed in 481.05 seconds
[Kclient-4 exited with code 0

 Performance counter stats for 'system wide':

    53,049,972,492      instructions:u            docker/ccd0850f708e13a81db05ffed96b7708e42b8849e5fca21f5e69b38ae13dd98b                                   

     487.443327515 seconds time elapsed

 PostgreSQL count: 50000 size: 596 MB

CONTAINER ID   NAME                   CPU %     MEM USAGE / LIMIT    MEM %     NET I/O           BLOCK I/O        PIDS
22d74d08c466   jsonbench-grafana-1    1.07%     86.69MiB / 27.2GiB   0.31%     2.98MB / 6.34MB   4.1kB / 1.01MB   15
ccd0850f708e   jsonbench-postgres-1   0.13%     435.2MiB / 27.2GiB   1.56%     534MB / 10.9MB    0B / 2.51GB      6
7436c4b3c9d3   jsonbench-mongodb-1    0.41%     602.3MiB / 27.2GiB   2.16%     522MB / 9.08MB    0B / 1.51GB      33
33acd6416de8   cadvisor               3.55%     65.16MiB / 27.2GiB   0.23%     187kB / 9.77MB    0B / 0B          16
6e19d891b763   prometheus             0.00%     91.35MiB / 27.2GiB   0.33%     10.9MB / 936kB    0B / 0B          14
