CONTAINER ID   NAME                   CPU %     MEM USAGE / LIMIT    MEM %     NET I/O           BLOCK I/O     PIDS
786175f7d8f3   jsonbench-grafana-1    0.87%     87.22MiB / 27.2GiB   0.31%     1.25MB / 1.2MB    0B / 381kB    21
94decd8b9969   jsonbench-mongodb-1    0.36%     433.7MiB / 27.2GiB   1.56%     341MB / 55.6MB    0B / 685MB    33
0c591bbb12da   jsonbench-postgres-1   0.00%     41.85MiB / 27.2GiB   0.15%     420B / 0B         0B / 68.4MB   6
db8c3fcc896f   prometheus             0.00%     98.02MiB / 27.2GiB   0.35%     5MB / 457kB       0B / 0B       13
03a39217da7e   cadvisor               1.65%     57.66MiB / 27.2GiB   0.21%     78.7kB / 4.18MB   0B / 0B       16
eefde6cefe11   node-exporter          0.00%     8.703MiB / 27.2GiB   0.03%     21.9kB / 398kB    0B / 0B       6
 Container jsonbench-postgres-1  Running
 Container jsonbench-mongodb-1  Running
 Container jsonbench-client-5  Recreate
 Container jsonbench-client-3  Recreate
 Container jsonbench-client-1  Recreate
 Container jsonbench-client-2  Recreate
 Container jsonbench-client-4  Recreate
 Container jsonbench-client-2  Recreated
 Container jsonbench-client-1  Recreated
 Container jsonbench-client-5  Recreated
 Container jsonbench-client-3  Recreated
 Container jsonbench-client-4  Recreated
Attaching to client-1, client-2, client-3, client-4, client-5
client-1  | Current Mongosh Log ID:	67afcb1fba301caf945ea0db
client-1  | Using Mongosh:		2.0.2
client-1  | 
client-1  | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-1  | 
client-1  | 
client-1  | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-1  | You can opt-out by running the disableTelemetry() command.
client-1  | 
client-1  | Loading file: /dir/lib.js
client-4  | Current Mongosh Log ID:	67afcb20f9abac39a6c983ad
client-4  | Using Mongosh:		2.0.2
client-4  | 
client-4  | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-4  | 
client-4  | 
client-4  | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-4  | You can opt-out by running the disableTelemetry() command.
client-4  | 
client-4  | Loading file: /dir/lib.js
client-5  | Current Mongosh Log ID:	67afcb21626560d41cf66c4d
client-1  | 📚 lib.js loaded
client-1  | [2025-02-14T23:00:49.645Z] 🚀 Starting data insertion into postgres://postgres:xxx@postgres:5432/postgres for 100000 documents of 30 bytes * 10 fields
client-5  | Using Mongosh:		2.0.2
client-5  | 
client-5  | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-5  | 
client-5  | 
client-5  | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-5  | You can opt-out by running the disableTelemetry() command.
client-5  | 
client-5  | Loading file: /dir/lib.js
