CONTAINER ID   NAME                   CPU %     MEM USAGE / LIMIT    MEM %     NET I/O          BLOCK I/O     PIDS
6bf20e15927c   jsonbench-grafana-1    0.87%     73.15MiB / 27.2GiB   0.26%     465kB / 401kB    0B / 356kB    21
e9a319245391   jsonbench-postgres-1   0.00%     48.05MiB / 27.2GiB   0.17%     378B / 0B        0B / 68.5MB   6
d4c069b868bf   prometheus             0.00%     62.86MiB / 27.2GiB   0.23%     9.8MB / 266kB    0B / 0B       13
e927b243d742   jsonbench-mongodb-1    0.33%     603.1MiB / 27.2GiB   2.17%     522MB / 9.08MB   0B / 1.48GB   33
b3db1ae49abd   cadvisor               2.24%     53.37MiB / 27.2GiB   0.19%     183kB / 9.62MB   0B / 0B       16
 Container jsonbench-mongodb-1  Running
 Container jsonbench-postgres-1  Running
 Container jsonbench-client-1  Recreate
 Container jsonbench-client-2  Recreate
 Container jsonbench-client-5  Recreate
 Container jsonbench-client-4  Recreate
 Container jsonbench-client-3  Recreate
 Container jsonbench-client-2  Recreated
 Container jsonbench-client-1  Recreated
 Container jsonbench-client-5  Recreated
 Container jsonbench-client-3  Recreated
 Container jsonbench-client-4  Recreated
Attaching to client-1, client-2, client-3, client-4, client-5
client-4  | Current Mongosh Log ID:	67b0efe98b9332f9dd5e806a
client-4  | Using Mongosh:		2.0.2
client-4  | 
client-4  | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-4  | 
client-4  | 
client-4  | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-4  | You can opt-out by running the disableTelemetry() command.
client-4  | 
client-4  | Loading file: /dir/lib.js
client-1  | Current Mongosh Log ID:	67b0efe96bec3c79325dcdcf
client-1  | Using Mongosh:		2.0.2
client-1  | 
client-1  | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-1  | 
client-1  | 
client-1  | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-1  | You can opt-out by running the disableTelemetry() command.
client-1  | 
client-1  | Loading file: /dir/lib.js
client-2  | Current Mongosh Log ID:	67b0efea3b6e5d25e3b44112
client-4  | 📚 lib.js loaded
client-4  | [2025-02-15T19:50:03.106Z] 🚀 Starting data insertion into postgres://postgres:xxx@postgres:5432/postgres for 10000 documents of 1000 bytes * 10 fields
client-2  | Using Mongosh:		2.0.2
client-2  | 
client-2  | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-2  | 
client-2  | 
