CONTAINER ID   NAME                   CPU %     MEM USAGE / LIMIT    MEM %     NET I/O           BLOCK I/O     PIDS
d19b15277ff6   jsonbench-grafana-1    0.95%     60.68MiB / 27.2GiB   0.22%     26.2kB / 9.18kB   0B / 168kB    20
4bf8d04c535e   jsonbench-postgres-1   0.01%     45.01MiB / 27.2GiB   0.16%     336B / 0B         0B / 67.7MB   6
816f8c6494e7   cadvisor               2.34%     26.39MiB / 27.2GiB   0.09%     5.59kB / 269kB    0B / 0B       15
37db8a23fabe   jsonbench-mongodb-1    0.38%     89.51MiB / 27.2GiB   0.32%     5.23MB / 167kB    0B / 6.37MB   33
6a16aba51bb4   prometheus             0.00%     55.72MiB / 27.2GiB   0.20%     269kB / 5.3kB     0B / 0B       12
 Container jsonbench-mongodb-1  Running
 Container jsonbench-postgres-1  Running
 Container jsonbench-client-1  Recreate
 Container jsonbench-client-2  Recreate
 Container jsonbench-client-4  Recreate
 Container jsonbench-client-3  Recreate
 Container jsonbench-client-5  Recreate
 Container jsonbench-client-3  Recreated
 Container jsonbench-client-1  Recreated
 Container jsonbench-client-5  Recreated
 Container jsonbench-client-2  Recreated
 Container jsonbench-client-4  Recreated
Attaching to client-1, client-2, client-3, client-4, client-5
client-3  | Current Mongosh Log ID:	67b119118dbf0ecd5ff72bbc
client-3  | Using Mongosh:		2.0.2
client-3  | 
client-3  | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-3  | 
client-3  | 
client-3  | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-3  | You can opt-out by running the disableTelemetry() command.
client-3  | 
client-3  | Loading file: /dir/lib.js
client-5  | Current Mongosh Log ID:	67b119126515f1a9746b7a1c
client-5  | Using Mongosh:		2.0.2
client-5  | 
client-5  | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-5  | 
client-5  | 
client-5  | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-5  | You can opt-out by running the disableTelemetry() command.
client-5  | 
client-5  | Loading file: /dir/lib.js
client-4  | Current Mongosh Log ID:	67b1191315d87a784900a4e5
client-3  | 📚 lib.js loaded
client-3  | [2025-02-15T22:45:39.707Z] 🚀 Starting data insertion into postgres://postgres:xxx@postgres:5432/postgres for 100 documents of 1000 bytes * 10 fields
client-4  | Using Mongosh:		2.0.2
client-4  | 
client-4  | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-4  | 
client-4  | 
client-4  | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-4  | You can opt-out by running the disableTelemetry() command.
client-4  | 
client-4  | Loading file: /dir/lib.js
client-2  | Current Mongosh Log ID:	67b11913d2434d3c54e6b6fe
client-5  | 📚 lib.js loaded
client-5  | [2025-02-15T22:45:40.436Z] 🚀 Starting data insertion into postgres://postgres:xxx@postgres:5432/postgres for 100 documents of 1000 bytes * 10 fields
client-1  | Current Mongosh Log ID:	67b1191478ddf517e5b50e47
client-2  | Using Mongosh:		2.0.2
client-2  | 
client-2  | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-2  | 
client-2  | 
client-2  | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-2  | You can opt-out by running the disableTelemetry() command.
client-2  | 
client-2  | Loading file: /dir/lib.js
client-1  | Using Mongosh:		2.0.2
client-1  | 
client-1  | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-1  | 
client-1  | 
client-1  | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-1  | You can opt-out by running the disableTelemetry() command.
client-1  | 
client-4  | 📚 lib.js loaded
client-4  | [2025-02-15T22:45:41.071Z] 🚀 Starting data insertion into postgres://postgres:xxx@postgres:5432/postgres for 100 documents of 1000 bytes * 10 fields
client-1  | Loading file: /dir/lib.js
client-2  | 📚 lib.js loaded
client-2  | [2025-02-15T22:45:41.780Z] 🚀 Starting data insertion into postgres://postgres:xxx@postgres:5432/postgres for 100 documents of 1000 bytes * 10 fields
client-1  | 📚 lib.js loaded
client-1  | [2025-02-15T22:45:42.174Z] 🚀 Starting data insertion into postgres://postgres:xxx@postgres:5432/postgres for 100 documents of 1000 bytes * 10 fields
client-3  | [fa5ccf878a52] PostgreSQL (10%) - Throughput: 24.45 docs/sec
client-3  | [fa5ccf878a52] PostgreSQL (20%) - Throughput: 28.03 docs/sec
client-3  | [fa5ccf878a52] PostgreSQL (30%) - Throughput: 28.82 docs/sec
client-5  | [5e11b55e547b] PostgreSQL (10%) - Throughput: 24.61 docs/sec
client-3  | [fa5ccf878a52] PostgreSQL (40%) - Throughput: 29.03 docs/sec
client-5  | [5e11b55e547b] PostgreSQL (20%) - Throughput: 27.58 docs/sec
client-3  | [fa5ccf878a52] PostgreSQL (50%) - Throughput: 29.18 docs/sec
client-5  | [5e11b55e547b] PostgreSQL (30%) - Throughput: 28.63 docs/sec
client-4  | [d2d5b5277035] PostgreSQL (10%) - Throughput: 23.19 docs/sec
client-3  | [fa5ccf878a52] PostgreSQL (60%) - Throughput: 29.29 docs/sec
client-5  | [5e11b55e547b] PostgreSQL (40%) - Throughput: 28.65 docs/sec
client-4  | [d2d5b5277035] PostgreSQL (20%) - Throughput: 25.60 docs/sec
client-3  | [fa5ccf878a52] PostgreSQL (70%) - Throughput: 28.75 docs/sec
client-4  | [d2d5b5277035] PostgreSQL (30%) - Throughput: 26.51 docs/sec
client-5  | [5e11b55e547b] PostgreSQL (50%) - Throughput: 28.11 docs/sec
client-2  | [10d571cb6e86] PostgreSQL (10%) - Throughput: 19.43 docs/sec
client-3  | [fa5ccf878a52] PostgreSQL (80%) - Throughput: 28.62 docs/sec
client-4  | [d2d5b5277035] PostgreSQL (40%) - Throughput: 25.92 docs/sec
client-5  | [5e11b55e547b] PostgreSQL (60%) - Throughput: 27.63 docs/sec
client-2  | [10d571cb6e86] PostgreSQL (20%) - Throughput: 21.73 docs/sec
client-1  | [425c3ab0dc9b] PostgreSQL (10%) - Throughput: 13.60 docs/sec
client-4  | [d2d5b5277035] PostgreSQL (50%) - Throughput: 26.03 docs/sec
client-5  | [5e11b55e547b] PostgreSQL (70%) - Throughput: 27.21 docs/sec
client-3  | [fa5ccf878a52] PostgreSQL (90%) - Throughput: 27.04 docs/sec
client-2  | [10d571cb6e86] PostgreSQL (30%) - Throughput: 23.60 docs/sec
client-4  | [d2d5b5277035] PostgreSQL (60%) - Throughput: 26.06 docs/sec
client-5  | [5e11b55e547b] PostgreSQL (80%) - Throughput: 26.93 docs/sec
client-1  | [425c3ab0dc9b] PostgreSQL (20%) - Throughput: 15.35 docs/sec
client-3  | [fa5ccf878a52] PostgreSQL (100%) - Throughput: 26.38 docs/sec
client-3  | ✅ Inserted 100 records into PostgreSQL
client-3  | ✅ PostgreSQL Connection closed
client-3  | [2025-02-15T22:45:48.563Z] 🏁 Data insertion completed in 8.86 seconds
client-2  | [10d571cb6e86] PostgreSQL (40%) - Throughput: 22.48 docs/sec
client-4  | [d2d5b5277035] PostgreSQL (70%) - Throughput: 25.90 docs/sec
[Kclient-3 exited with code 0
client-5  | [5e11b55e547b] PostgreSQL (90%) - Throughput: 26.76 docs/sec
client-1  | [425c3ab0dc9b] PostgreSQL (30%) - Throughput: 17.33 docs/sec
client-2  | [10d571cb6e86] PostgreSQL (50%) - Throughput: 22.99 docs/sec
client-4  | [d2d5b5277035] PostgreSQL (80%) - Throughput: 26.18 docs/sec
client-5  | [5e11b55e547b] PostgreSQL (100%) - Throughput: 26.49 docs/sec
client-5  | ✅ Inserted 100 records into PostgreSQL
client-5  | ✅ PostgreSQL Connection closed
client-5  | [2025-02-15T22:45:49.298Z] 🏁 Data insertion completed in 8.86 seconds
client-1  | [425c3ab0dc9b] PostgreSQL (40%) - Throughput: 18.51 docs/sec
client-2  | [10d571cb6e86] PostgreSQL (60%) - Throughput: 23.23 docs/sec
[Kclient-5 exited with code 0
client-4  | [d2d5b5277035] PostgreSQL (90%) - Throughput: 26.07 docs/sec
client-1  | [425c3ab0dc9b] PostgreSQL (50%) - Throughput: 19.84 docs/sec
client-2  | [10d571cb6e86] PostgreSQL (70%) - Throughput: 23.65 docs/sec
client-4  | [d2d5b5277035] PostgreSQL (100%) - Throughput: 26.28 docs/sec
client-4  | ✅ Inserted 100 records into PostgreSQL
client-4  | ✅ PostgreSQL Connection closed
client-4  | [2025-02-15T22:45:49.950Z] 🏁 Data insertion completed in 8.88 seconds
client-1  | [425c3ab0dc9b] PostgreSQL (60%) - Throughput: 21.01 docs/sec
client-2  | [10d571cb6e86] PostgreSQL (80%) - Throughput: 24.33 docs/sec
[Kclient-4 exited with code 0
client-1  | [425c3ab0dc9b] PostgreSQL (70%) - Throughput: 21.93 docs/sec
client-2  | [10d571cb6e86] PostgreSQL (90%) - Throughput: 25.03 docs/sec
client-1  | [425c3ab0dc9b] PostgreSQL (80%) - Throughput: 22.94 docs/sec
client-2  | [10d571cb6e86] PostgreSQL (100%) - Throughput: 25.53 docs/sec
client-2  | ✅ Inserted 100 records into PostgreSQL
client-2  | ✅ PostgreSQL Connection closed
client-2  | [2025-02-15T22:45:50.750Z] 🏁 Data insertion completed in 8.97 seconds
client-1  | [425c3ab0dc9b] PostgreSQL (90%) - Throughput: 23.66 docs/sec
[Kclient-2 exited with code 0
client-1  | [425c3ab0dc9b] PostgreSQL (100%) - Throughput: 24.31 docs/sec
client-1  | ✅ Inserted 100 records into PostgreSQL
client-1  | ✅ PostgreSQL Connection closed
client-1  | [2025-02-15T22:45:51.335Z] 🏁 Data insertion completed in 9.16 seconds
[Kclient-1 exited with code 0

 Performance counter stats for 'system wide':

       721,779,543      instructions:u            docker/4bf8d04c535edacffda24a48dd372aa5df2df913cdd51fd7a749126c93742cf3                                   

      15.730253657 seconds time elapsed

 PostgreSQL count: 500 size: 6200 kB

CONTAINER ID   NAME                   CPU %     MEM USAGE / LIMIT    MEM %     NET I/O          BLOCK I/O     PIDS
d19b15277ff6   jsonbench-grafana-1    6.89%     70.21MiB / 27.2GiB   0.25%     202kB / 184kB    0B / 168kB    20
4bf8d04c535e   jsonbench-postgres-1   2.12%     54.69MiB / 27.2GiB   0.20%     5.35MB / 123kB   0B / 77.7MB   6
816f8c6494e7   cadvisor               2.90%     38.68MiB / 27.2GiB   0.14%     10.9kB / 527kB   0B / 0B       16
37db8a23fabe   jsonbench-mongodb-1    0.38%     89.92MiB / 27.2GiB   0.32%     5.23MB / 167kB   0B / 15MB     33
6a16aba51bb4   prometheus             5.50%     78.48MiB / 27.2GiB   0.28%     607kB / 51.6kB   0B / 0B       13
[ perf record: Woken up 1 times to write data ]
[ perf record: Captured and wrote 0.000 MB - ]
