CONTAINER ID   NAME                   CPU %     MEM USAGE / LIMIT    MEM %     NET I/O           BLOCK I/O     PIDS
b01c33ae554a   jsonbench-grafana-1    0.75%     71.58MiB / 27.2GiB   0.26%     1.57MB / 1.62MB   0B / 1.02MB   14
bce3ff5caf96   jsonbench-mongodb-1    0.75%     1.647GiB / 27.2GiB   6.06%     1.69GB / 89.1MB   0B / 4.57GB   33
52cf5760eb75   cadvisor               4.35%     55.19MiB / 27.2GiB   0.20%     295kB / 15.8MB    0B / 0B       16
663524d8f787   jsonbench-postgres-1   0.00%     48.31MiB / 27.2GiB   0.17%     420B / 0B         0B / 66.6MB   6
5ea5b7bb88ab   node-exporter          0.00%     9.188MiB / 27.2GiB   0.03%     79.5kB / 1.49MB   0B / 0B       6
beabff487a55   prometheus             0.05%     108.8MiB / 27.2GiB   0.39%     17.8MB / 837kB    0B / 24.6kB   13
 Container jsonbench-postgres-1  Running
 Container jsonbench-mongodb-1  Running
 Container jsonbench-client-2  Recreate
 Container jsonbench-client-1  Recreate
 Container jsonbench-client-3  Recreate
 Container jsonbench-client-4  Recreate
 Container jsonbench-client-5  Recreate
 Container jsonbench-client-3  Recreated
 Container jsonbench-client-1  Recreated
 Container jsonbench-client-2  Recreated
 Container jsonbench-client-5  Recreated
 Container jsonbench-client-4  Recreated
Attaching to client-1, client-2, client-3, client-4, client-5
client-1  | Current Mongosh Log ID:	67afd6071363b12a81cc84cf
client-1  | Using Mongosh:		2.0.2
client-1  | 
client-1  | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-1  | 
client-1  | 
client-1  | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-1  | You can opt-out by running the disableTelemetry() command.
client-1  | 
client-1  | Loading file: /dir/lib.js
client-4  | Current Mongosh Log ID:	67afd6087e926fea7cc4b982
client-4  | Using Mongosh:		2.0.2
client-4  | 
client-4  | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-4  | 
client-4  | 
client-4  | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-4  | You can opt-out by running the disableTelemetry() command.
client-4  | 
client-4  | Loading file: /dir/lib.js
client-2  | Current Mongosh Log ID:	67afd60937eae560b93b5a51
client-1  | 📚 lib.js loaded
client-1  | [2025-02-14T23:47:21.891Z] 🚀 Starting data insertion into postgres://postgres:xxx@postgres:5432/postgres for 100000 documents of 300 bytes * 10 fields
client-2  | Using Mongosh:		2.0.2
client-2  | 
client-2  | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-2  | 
client-2  | 
client-2  | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-2  | You can opt-out by running the disableTelemetry() command.
client-2  | 
client-2  | Loading file: /dir/lib.js
