 Container jsonbench-postgres-1  Running
 Container jsonbench-mongodb-1  Running
 Container jsonbench-client-3  Recreate
 Container jsonbench-client-10  Recreate
 Container jsonbench-client-8  Recreate
 Container jsonbench-client-7  Recreate
 Container jsonbench-client-5  Recreate
 Container jsonbench-client-2  Recreate
 Container jsonbench-client-1  Recreate
 Container jsonbench-client-6  Recreate
 Container jsonbench-client-4  Recreate
 Container jsonbench-client-9  Recreate
 Container jsonbench-client-3  Recreated
 Container jsonbench-client-10  Recreated
 Container jsonbench-client-7  Recreated
 Container jsonbench-client-1  Recreated
 Container jsonbench-client-9  Recreated
 Container jsonbench-client-5  Recreated
 Container jsonbench-client-8  Recreated
 Container jsonbench-client-2  Recreated
 Container jsonbench-client-4  Recreated
 Container jsonbench-client-6  Recreated
Attaching to client-1, client-10, client-2, client-3, client-4, client-5, client-6, client-7, client-8, client-9
client-4   | Current Mongosh Log ID:	67af6150e3cc271c1a07cbde
client-4   | Using Mongosh:		2.0.2
client-4   | 
client-4   | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-4   | 
client-4   | 
client-4   | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-4   | You can opt-out by running the disableTelemetry() command.
client-4   | 
client-4   | Loading file: /dir/lib.js
client-5   | Current Mongosh Log ID:	67af61510147336bd1cff0e7
client-5   | Using Mongosh:		2.0.2
client-5   | 
client-5   | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-5   | 
client-5   | 
client-5   | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-5   | You can opt-out by running the disableTelemetry() command.
client-5   | 
client-5   | Loading file: /dir/lib.js
client-2   | Current Mongosh Log ID:	67af615106dd73f4bbc3dbfe
client-2   | Using Mongosh:		2.0.2
client-2   | 
client-2   | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-2   | 
client-2   | 
client-2   | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-2   | You can opt-out by running the disableTelemetry() command.
client-2   | 
client-4   | 📚 lib.js loaded
client-4   | [2025-02-14T15:29:22.367Z] 🚀 Starting data insertion into postgres://postgres:xxx@postgres:5432/postgres for 1000 documents of 300 bytes * 10 fields
client-2   | Loading file: /dir/lib.js
client-1   | Current Mongosh Log ID:	67af615209f57944fcb9914c
client-1   | Using Mongosh:		2.0.2
client-1   | 
client-1   | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-1   | 
client-1   | 
