 Container jsonbench-mongodb-1  Running
 Container jsonbench-postgres-1  Running
 Container jsonbench-client-7  Recreate
 Container jsonbench-client-4  Recreate
 Container jsonbench-client-6  Recreate
 Container jsonbench-client-2  Recreate
 Container jsonbench-client-8  Recreate
 Container jsonbench-client-5  Recreate
 Container jsonbench-client-9  Recreate
 Container jsonbench-client-1  Recreate
 Container jsonbench-client-3  Recreate
 Container jsonbench-client-10  Recreate
 Container jsonbench-client-8  Recreated
 Container jsonbench-client-6  Recreated
 Container jsonbench-client-5  Recreated
 Container jsonbench-client-3  Recreated
 Container jsonbench-client-2  Recreated
 Container jsonbench-client-9  Recreated
 Container jsonbench-client-10  Recreated
 Container jsonbench-client-7  Recreated
 Container jsonbench-client-4  Recreated
 Container jsonbench-client-1  Recreated
Attaching to client-1, client-10, client-2, client-3, client-4, client-5, client-6, client-7, client-8, client-9
client-7   | Current Mongosh Log ID:	67af6ace42367eaae3725bb3
client-7   | Using Mongosh:		2.0.2
client-7   | 
client-7   | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-7   | 
client-7   | 
client-7   | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-7   | You can opt-out by running the disableTelemetry() command.
client-7   | 
client-7   | Loading file: /dir/lib.js
client-1   | Current Mongosh Log ID:	67af6acf49abf408905ced70
client-1   | Using Mongosh:		2.0.2
client-1   | 
client-1   | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-1   | 
client-1   | 
client-1   | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-1   | You can opt-out by running the disableTelemetry() command.
client-1   | 
client-1   | Loading file: /dir/lib.js
client-2   | Current Mongosh Log ID:	67af6ad0b781def4f07c4ded
client-7   | 📚 lib.js loaded
client-7   | [2025-02-14T16:09:52.784Z] 🚀 Starting data insertion into postgres://postgres:xxx@postgres:5432/postgres for 10000 documents of 300 bytes * 10 fields
client-2   | Using Mongosh:		2.0.2
client-2   | 
client-2   | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-2   | 
client-2   | 
