CONTAINER ID   NAME                   CPU %     MEM USAGE / LIMIT    MEM %     NET I/O           BLOCK I/O     PIDS
637667e9eef4   jsonbench-grafana-1    1.03%     78.44MiB / 27.2GiB   0.28%     769kB / 755kB     0B / 635kB    18
ad32467b1fc6   jsonbench-postgres-1   0.07%     35.04MiB / 27.2GiB   0.13%     630B / 0B         0B / 67.9MB   6
95cfb5dd2f6f   jsonbench-mongodb-1    0.37%     436.1MiB / 27.2GiB   1.57%     340MB / 17.9MB    0B / 822MB    33
418e6b2ab99b   cadvisor               1.97%     69.76MiB / 27.2GiB   0.25%     59.5kB / 3.22MB   4.1kB / 0B    19
0d90a4fe106c   prometheus             0.42%     93.39MiB / 27.2GiB   0.34%     3.81MB / 283kB    0B / 0B       14
1fbb7555c2f1   node-exporter          2.15%     8.77MiB / 27.2GiB    0.03%     16kB / 295kB      0B / 0B       5
 Container jsonbench-postgres-1  Running
 Container jsonbench-mongodb-1  Running
 Container jsonbench-client-10  Recreate
 Container jsonbench-client-5  Recreate
 Container jsonbench-client-9  Recreate
 Container jsonbench-client-2  Recreate
 Container jsonbench-client-4  Recreate
 Container jsonbench-client-6  Recreate
 Container jsonbench-client-1  Recreate
 Container jsonbench-client-7  Recreate
 Container jsonbench-client-3  Recreate
 Container jsonbench-client-8  Recreate
 Container jsonbench-client-7  Recreated
 Container jsonbench-client-8  Recreated
 Container jsonbench-client-5  Recreated
 Container jsonbench-client-1  Recreated
 Container jsonbench-client-4  Recreated
 Container jsonbench-client-9  Recreated
 Container jsonbench-client-3  Recreated
 Container jsonbench-client-6  Recreated
 Container jsonbench-client-10  Recreated
 Container jsonbench-client-2  Recreated
Attaching to client-1, client-10, client-2, client-3, client-4, client-5, client-6, client-7, client-8, client-9
client-1   | Current Mongosh Log ID:	67afb7d2ecb4cd620e409f3d
client-1   | Using Mongosh:		2.0.2
client-1   | 
client-1   | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-1   | 
client-1   | 
client-1   | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-1   | You can opt-out by running the disableTelemetry() command.
client-1   | 
client-1   | Loading file: /dir/lib.js
client-8   | Current Mongosh Log ID:	67afb7d2e0d9e131fd70697b
client-8   | Using Mongosh:		2.0.2
client-8   | 
client-8   | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-8   | 
client-8   | 
client-8   | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-8   | You can opt-out by running the disableTelemetry() command.
client-8   | 
client-8   | Loading file: /dir/lib.js
client-2   | Current Mongosh Log ID:	67afb7d3680eec02fb775006
client-1   | 📚 lib.js loaded
client-1   | [2025-02-14T21:38:27.892Z] 🚀 Starting data insertion into postgres://postgres:xxx@postgres:5432/postgres for 10000 documents of 300 bytes * 10 fields
client-2   | Using Mongosh:		2.0.2
client-2   | 
client-2   | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-2   | 
client-2   | 
client-2   | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-2   | You can opt-out by running the disableTelemetry() command.
client-2   | 
client-2   | Loading file: /dir/lib.js
client-4   | Current Mongosh Log ID:	67afb7d49302172d58f8e650
client-8   | 📚 lib.js loaded
client-8   | [2025-02-14T21:38:28.739Z] 🚀 Starting data insertion into postgres://postgres:xxx@postgres:5432/postgres for 10000 documents of 300 bytes * 10 fields
client-4   | Using Mongosh:		2.0.2
client-4   | 
client-4   | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-4   | 
client-4   | 
