CONTAINER ID   NAME                   CPU %     MEM USAGE / LIMIT    MEM %     NET I/O   BLOCK I/O     PIDS
db7164f0250f   jsonbench-postgres-1   8.45%     30.44MiB / 27.2GiB   0.11%     0B / 0B   0B / 67.6MB   6
19b17f0a8256   jsonbench-mongodb-1    70.95%    72.32MiB / 27.2GiB   0.26%     0B / 0B   0B / 500kB    34
 Container jsonbench-postgres-1  Running
 Container jsonbench-mongodb-1  Running
 Container jsonbench-client-3  Creating
 Container jsonbench-client-1  Creating
 Container jsonbench-client-5  Creating
 Container jsonbench-client-2  Creating
 Container jsonbench-client-6  Creating
 Container jsonbench-client-8  Creating
 Container jsonbench-client-10  Creating
 Container jsonbench-client-4  Creating
 Container jsonbench-client-7  Creating
 Container jsonbench-client-9  Creating
 Container jsonbench-client-5  Created
 Container jsonbench-client-10  Created
 Container jsonbench-client-8  Created
 Container jsonbench-client-1  Created
 Container jsonbench-client-2  Created
 Container jsonbench-client-7  Created
 Container jsonbench-client-3  Created
 Container jsonbench-client-9  Created
 Container jsonbench-client-6  Created
 Container jsonbench-client-4  Created
Attaching to client-1, client-10, client-2, client-3, client-4, client-5, client-6, client-7, client-8, client-9
client-4   | Current Mongosh Log ID:	67af6c78585ec9b1e09d8085
client-4   | Using Mongosh:		2.0.2
client-4   | 
client-4   | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-4   | 
client-4   | 
client-4   | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-4   | You can opt-out by running the disableTelemetry() command.
client-4   | 
client-4   | Loading file: /dir/lib.js
client-3   | Current Mongosh Log ID:	67af6c79a184f7cacfacc5e5
client-3   | Using Mongosh:		2.0.2
client-3   | 
client-3   | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-3   | 
client-3   | 
client-3   | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-3   | You can opt-out by running the disableTelemetry() command.
client-3   | 
client-3   | Loading file: /dir/lib.js
client-6   | Current Mongosh Log ID:	67af6c7a45bed5c874bd6727
client-4   | 📚 lib.js loaded
client-4   | [2025-02-14T16:16:58.772Z] 🚀 Starting data insertion into mongodb://mongodb:27017 for 10000 documents of 300 bytes * 10 fields
client-6   | Using Mongosh:		2.0.2
client-6   | 
client-6   | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-6   | 
client-6   | 
client-6   | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
