CONTAINER ID   NAME                   CPU %     MEM USAGE / LIMIT    MEM %     NET I/O           BLOCK I/O     PIDS
faaf8be7a1e8   jsonbench-grafana-1    0.92%     60.29MiB / 27.2GiB   0.22%     25.5kB / 8.88kB   0B / 176kB    14
063f04e7de78   jsonbench-mongodb-1    0.38%     91.19MiB / 27.2GiB   0.33%     5.23MB / 167kB    0B / 6.4MB    33
17edc118625b   jsonbench-postgres-1   0.01%     44.43MiB / 27.2GiB   0.16%     336B / 0B         0B / 67.6MB   6
3ac119a28259   prometheus             0.00%     70.32MiB / 27.2GiB   0.25%     389kB / 7.66kB    0B / 0B       13
79ae8d2fe3fe   cadvisor               2.41%     37.37MiB / 27.2GiB   0.13%     7.95kB / 389kB    0B / 0B       15
 Container jsonbench-postgres-1  Running
 Container jsonbench-mongodb-1  Running
 Container jsonbench-client-4  Recreate
 Container jsonbench-client-5  Recreate
 Container jsonbench-client-2  Recreate
 Container jsonbench-client-1  Recreate
 Container jsonbench-client-3  Recreate
 Container jsonbench-client-3  Recreated
 Container jsonbench-client-4  Recreated
 Container jsonbench-client-2  Recreated
 Container jsonbench-client-1  Recreated
 Container jsonbench-client-5  Recreated
Attaching to client-1, client-2, client-3, client-4, client-5
client-5  | Current Mongosh Log ID:	67b119a07c02aacce6984a34
client-5  | Using Mongosh:		2.0.2
client-5  | 
client-5  | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-5  | 
client-5  | 
client-5  | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-5  | You can opt-out by running the disableTelemetry() command.
client-5  | 
client-5  | Loading file: /dir/lib.js
client-2  | Current Mongosh Log ID:	67b119a1c7697d2e2c163ecf
client-2  | Using Mongosh:		2.0.2
client-2  | 
client-2  | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-2  | 
client-2  | 
client-2  | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-2  | You can opt-out by running the disableTelemetry() command.
client-2  | 
client-2  | Loading file: /dir/lib.js
client-4  | Current Mongosh Log ID:	67b119a254fd3a18fd4aeb96
client-5  | 📚 lib.js loaded
client-5  | [2025-02-15T22:48:03.096Z] 🚀 Starting data insertion into postgres://postgres:xxx@postgres:5432/postgres for 100 documents of 1000 bytes * 10 fields
client-4  | Using Mongosh:		2.0.2
client-4  | 
client-4  | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-4  | 
client-4  | 
client-4  | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-4  | You can opt-out by running the disableTelemetry() command.
client-4  | 
client-4  | Loading file: /dir/lib.js
client-3  | Current Mongosh Log ID:	67b119a3620e4f7f11985924
client-2  | 📚 lib.js loaded
client-2  | [2025-02-15T22:48:04.059Z] 🚀 Starting data insertion into postgres://postgres:xxx@postgres:5432/postgres for 100 documents of 1000 bytes * 10 fields
client-3  | Using Mongosh:		2.0.2
client-3  | 
client-3  | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-3  | 
client-3  | 
client-3  | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-3  | You can opt-out by running the disableTelemetry() command.
client-3  | 
client-1  | Current Mongosh Log ID:	67b119a4ded89664cb944347
client-3  | Loading file: /dir/lib.js
client-4  | 📚 lib.js loaded
client-4  | [2025-02-15T22:48:04.445Z] 🚀 Starting data insertion into postgres://postgres:xxx@postgres:5432/postgres for 100 documents of 1000 bytes * 10 fields
client-1  | Using Mongosh:		2.0.2
client-1  | 
client-1  | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-1  | 
client-1  | 
client-1  | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-1  | You can opt-out by running the disableTelemetry() command.
client-1  | 
client-1  | Loading file: /dir/lib.js
client-3  | 📚 lib.js loaded
client-3  | [2025-02-15T22:48:05.204Z] 🚀 Starting data insertion into postgres://postgres:xxx@postgres:5432/postgres for 100 documents of 1000 bytes * 10 fields
client-1  | 📚 lib.js loaded
client-1  | [2025-02-15T22:48:05.715Z] 🚀 Starting data insertion into postgres://postgres:xxx@postgres:5432/postgres for 100 documents of 1000 bytes * 10 fields
client-5  | [bb181e089df7] PostgreSQL (10%) - Throughput: 24.32 docs/sec
client-5  | [bb181e089df7] PostgreSQL (20%) - Throughput: 27.85 docs/sec
client-5  | [bb181e089df7] PostgreSQL (30%) - Throughput: 28.91 docs/sec
client-2  | [21164939752f] PostgreSQL (10%) - Throughput: 24.24 docs/sec
client-5  | [bb181e089df7] PostgreSQL (40%) - Throughput: 28.74 docs/sec
client-5  | [bb181e089df7] PostgreSQL (50%) - Throughput: 28.98 docs/sec
client-2  | [21164939752f] PostgreSQL (20%) - Throughput: 25.97 docs/sec
client-4  | [f5783a0734c4] PostgreSQL (10%) - Throughput: 21.20 docs/sec
client-5  | [bb181e089df7] PostgreSQL (60%) - Throughput: 29.29 docs/sec
client-2  | [21164939752f] PostgreSQL (30%) - Throughput: 27.46 docs/sec
client-4  | [f5783a0734c4] PostgreSQL (20%) - Throughput: 24.15 docs/sec
client-2  | [21164939752f] PostgreSQL (40%) - Throughput: 27.48 docs/sec
client-5  | [bb181e089df7] PostgreSQL (70%) - Throughput: 28.61 docs/sec
client-4  | [f5783a0734c4] PostgreSQL (30%) - Throughput: 24.27 docs/sec
client-2  | [21164939752f] PostgreSQL (50%) - Throughput: 27.18 docs/sec
client-5  | [bb181e089df7] PostgreSQL (80%) - Throughput: 27.87 docs/sec
client-3  | [7af27551d6fc] PostgreSQL (10%) - Throughput: 18.80 docs/sec
client-4  | [f5783a0734c4] PostgreSQL (40%) - Throughput: 23.57 docs/sec
client-2  | [21164939752f] PostgreSQL (60%) - Throughput: 27.49 docs/sec
client-5  | [bb181e089df7] PostgreSQL (90%) - Throughput: 27.72 docs/sec
client-1  | [f6ec3c74bf21] PostgreSQL (10%) - Throughput: 14.65 docs/sec
client-3  | [7af27551d6fc] PostgreSQL (20%) - Throughput: 19.38 docs/sec
client-4  | [f5783a0734c4] PostgreSQL (50%) - Throughput: 23.47 docs/sec
client-1  | [f6ec3c74bf21] PostgreSQL (20%) - Throughput: 18.08 docs/sec
client-2  | [21164939752f] PostgreSQL (70%) - Throughput: 25.39 docs/sec
client-3  | [7af27551d6fc] PostgreSQL (30%) - Throughput: 21.62 docs/sec
client-4  | [f5783a0734c4] PostgreSQL (60%) - Throughput: 24.02 docs/sec
client-5  | [bb181e089df7] PostgreSQL (100%) - Throughput: 25.87 docs/sec
client-5  | ✅ Inserted 100 records into PostgreSQL
client-5  | ✅ PostgreSQL Connection closed
client-5  | [2025-02-15T22:48:12.044Z] 🏁 Data insertion completed in 8.95 seconds
client-2  | [21164939752f] PostgreSQL (80%) - Throughput: 25.04 docs/sec
client-1  | [f6ec3c74bf21] PostgreSQL (30%) - Throughput: 19.17 docs/sec
client-3  | [7af27551d6fc] PostgreSQL (40%) - Throughput: 22.09 docs/sec
[Kclient-5 exited with code 0
client-4  | [f5783a0734c4] PostgreSQL (70%) - Throughput: 23.56 docs/sec
client-3  | [7af27551d6fc] PostgreSQL (50%) - Throughput: 23.34 docs/sec
client-2  | [21164939752f] PostgreSQL (90%) - Throughput: 25.34 docs/sec
client-1  | [f6ec3c74bf21] PostgreSQL (40%) - Throughput: 20.07 docs/sec
client-4  | [f5783a0734c4] PostgreSQL (80%) - Throughput: 23.94 docs/sec
client-3  | [7af27551d6fc] PostgreSQL (60%) - Throughput: 24.08 docs/sec
client-2  | [21164939752f] PostgreSQL (100%) - Throughput: 25.45 docs/sec
client-2  | ✅ Inserted 100 records into PostgreSQL
client-2  | ✅ PostgreSQL Connection closed
client-2  | [2025-02-15T22:48:13.062Z] 🏁 Data insertion completed in 9.00 seconds
client-1  | [f6ec3c74bf21] PostgreSQL (50%) - Throughput: 21.36 docs/sec
client-4  | [f5783a0734c4] PostgreSQL (90%) - Throughput: 24.14 docs/sec
[Kclient-2 exited with code 0
client-3  | [7af27551d6fc] PostgreSQL (70%) - Throughput: 24.32 docs/sec
client-1  | [f6ec3c74bf21] PostgreSQL (60%) - Throughput: 22.32 docs/sec
client-4  | [f5783a0734c4] PostgreSQL (100%) - Throughput: 24.47 docs/sec
client-4  | ✅ Inserted 100 records into PostgreSQL
client-4  | ✅ PostgreSQL Connection closed
client-4  | [2025-02-15T22:48:13.596Z] 🏁 Data insertion completed in 9.15 seconds
client-3  | [7af27551d6fc] PostgreSQL (80%) - Throughput: 24.94 docs/sec
client-1  | [f6ec3c74bf21] PostgreSQL (70%) - Throughput: 22.99 docs/sec
[Kclient-4 exited with code 0
client-3  | [7af27551d6fc] PostgreSQL (90%) - Throughput: 25.58 docs/sec
client-1  | [f6ec3c74bf21] PostgreSQL (80%) - Throughput: 23.96 docs/sec
client-3  | [7af27551d6fc] PostgreSQL (100%) - Throughput: 25.89 docs/sec
client-3  | ✅ Inserted 100 records into PostgreSQL
client-3  | ✅ PostgreSQL Connection closed
client-3  | [2025-02-15T22:48:14.388Z] 🏁 Data insertion completed in 9.18 seconds
client-1  | [f6ec3c74bf21] PostgreSQL (90%) - Throughput: 24.70 docs/sec
[Kclient-3 exited with code 0
client-1  | [f6ec3c74bf21] PostgreSQL (100%) - Throughput: 25.15 docs/sec
client-1  | ✅ Inserted 100 records into PostgreSQL
client-1  | ✅ PostgreSQL Connection closed
client-1  | [2025-02-15T22:48:14.743Z] 🏁 Data insertion completed in 9.03 seconds
[Kclient-1 exited with code 0

 Performance counter stats for 'system wide':

       722,087,819      instructions:u            docker/17edc118625b59204190756074f16a0a26ccab13c0bae02e3f8d0fe44f004f74                                   

      15.863102856 seconds time elapsed

 PostgreSQL count: 500 size: 6200 kB

CONTAINER ID   NAME                   CPU %     MEM USAGE / LIMIT    MEM %     NET I/O          BLOCK I/O     PIDS
faaf8be7a1e8   jsonbench-grafana-1    0.98%     62.75MiB / 27.2GiB   0.23%     26kB / 9.14kB    0B / 176kB    14
063f04e7de78   jsonbench-mongodb-1    0.34%     91.57MiB / 27.2GiB   0.33%     5.23MB / 167kB   0B / 14.2MB   33
17edc118625b   jsonbench-postgres-1   1.19%     54.32MiB / 27.2GiB   0.20%     5.35MB / 124kB   0B / 77.7MB   6
3ac119a28259   prometheus             0.00%     87.66MiB / 27.2GiB   0.31%     545kB / 10.4kB   0B / 0B       13
79ae8d2fe3fe   cadvisor               2.21%     28.26MiB / 27.2GiB   0.10%     10.9kB / 544kB   0B / 0B       15
[ perf record: Woken up 1 times to write data ]
[ perf record: Captured and wrote 0.000 MB - ]
